"filename", "language", "Markdown", "Sass", "SCSS", "HTML", "YAML", "JSON", "BibTeX", "Shell Script", "JSON with Comments", "XML", "JavaScript", "CSS", "comment", "blank", "total"
"/mnt/nodo/Repos/website-version-1/.drone.yml", "YAML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/mnt/nodo/Repos/website-version-1/.markdownlint.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/mnt/nodo/Repos/website-version-1/404.html", "HTML", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/mnt/nodo/Repos/website-version-1/README.html", "HTML", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/mnt/nodo/Repos/website-version-1/README.md", "Markdown", 532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 333, 867
"/mnt/nodo/Repos/website-version-1/_bibliography/references.bib", "BibTeX", 0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 0, 0, 0, 59, 403
"/mnt/nodo/Repos/website-version-1/_config.yml", "YAML", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 39, 9, 89
"/mnt/nodo/Repos/website-version-1/_data/about.yml", "YAML", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 5, 34
"/mnt/nodo/Repos/website-version-1/_data/banner-home.yml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"/mnt/nodo/Repos/website-version-1/_data/footer.yml", "YAML", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 3, 8
"/mnt/nodo/Repos/website-version-1/_data/portals.yml", "YAML", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 7, 14, 51
"/mnt/nodo/Repos/website-version-1/_data/projects.yml", "YAML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 6, 4, 33
"/mnt/nodo/Repos/website-version-1/_data/services.yml", "YAML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 4, 17
"/mnt/nodo/Repos/website-version-1/_data/social.yml", "YAML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 6, 26
"/mnt/nodo/Repos/website-version-1/_data/team.yml", "YAML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 15, 46
"/mnt/nodo/Repos/website-version-1/_includes/about.html", "HTML", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"/mnt/nodo/Repos/website-version-1/_includes/banner-home.html", "HTML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/mnt/nodo/Repos/website-version-1/_includes/banner-projects.html", "HTML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/mnt/nodo/Repos/website-version-1/_includes/banner.html", "HTML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/mnt/nodo/Repos/website-version-1/_includes/footer.html", "HTML", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 68
"/mnt/nodo/Repos/website-version-1/_includes/head.html", "HTML", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/mnt/nodo/Repos/website-version-1/_includes/info.html", "HTML", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/mnt/nodo/Repos/website-version-1/_includes/license.html", "HTML", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"/mnt/nodo/Repos/website-version-1/_includes/navigation.html", "HTML", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 117
"/mnt/nodo/Repos/website-version-1/_includes/projects.html", "HTML", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37
"/mnt/nodo/Repos/website-version-1/_includes/references.html", "HTML", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/mnt/nodo/Repos/website-version-1/_includes/services.html", "HTML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34
"/mnt/nodo/Repos/website-version-1/_includes/team.html", "HTML", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/mnt/nodo/Repos/website-version-1/_layouts/blog.html", "HTML", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
"/mnt/nodo/Repos/website-version-1/_layouts/categories.html", "HTML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"/mnt/nodo/Repos/website-version-1/_layouts/category-archive.html", "HTML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/mnt/nodo/Repos/website-version-1/_layouts/contact.html", "HTML", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/mnt/nodo/Repos/website-version-1/_layouts/default.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/mnt/nodo/Repos/website-version-1/_layouts/home.html", "HTML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"/mnt/nodo/Repos/website-version-1/_layouts/infograph.html", "HTML", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"/mnt/nodo/Repos/website-version-1/_layouts/leadgen-already-verified.html", "HTML", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"/mnt/nodo/Repos/website-version-1/_layouts/leadgen-form.html", "HTML", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 71
"/mnt/nodo/Repos/website-version-1/_layouts/leadgen-invalid-data.html", "HTML", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"/mnt/nodo/Repos/website-version-1/_layouts/leadgen-verification-success.html", "HTML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/mnt/nodo/Repos/website-version-1/_layouts/leadgen-verify.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/mnt/nodo/Repos/website-version-1/_layouts/membership-application-success.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/mnt/nodo/Repos/website-version-1/_layouts/membership-form.html", "HTML", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64
"/mnt/nodo/Repos/website-version-1/_layouts/membership-invalid-data.html", "HTML", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"/mnt/nodo/Repos/website-version-1/_layouts/portals.html", "HTML", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"/mnt/nodo/Repos/website-version-1/_layouts/post.html", "HTML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/mnt/nodo/Repos/website-version-1/_layouts/project.html", "HTML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20
"/mnt/nodo/Repos/website-version-1/_layouts/search.html", "HTML", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/mnt/nodo/Repos/website-version-1/_layouts/services.html", "HTML", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"/mnt/nodo/Repos/website-version-1/_layouts/status-message.html", "HTML", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/mnt/nodo/Repos/website-version-1/_layouts/surveys.html", "HTML", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/mnt/nodo/Repos/website-version-1/_layouts/tag-archive.html", "HTML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/mnt/nodo/Repos/website-version-1/_layouts/tags.html", "HTML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"/mnt/nodo/Repos/website-version-1/_posts/2019-10-03-focos.markdown", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 46
"/mnt/nodo/Repos/website-version-1/_posts/2019-10-11-mascotas.markdown", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 14, 52
"/mnt/nodo/Repos/website-version-1/_posts/2019-12-07-pilas.markdown", "Markdown", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 19, 86
"/mnt/nodo/Repos/website-version-1/_posts/2020-20-09-encuesta2019-01.markdown", "Markdown", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 61, 126
"/mnt/nodo/Repos/website-version-1/_posts/2020-22-09-baterias-autos.markdown", "Markdown", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 53, 140
"/mnt/nodo/Repos/website-version-1/_sass/base/_all.sass", "Sass", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/mnt/nodo/Repos/website-version-1/_sass/base/generic.sass", "Sass", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 143
"/mnt/nodo/Repos/website-version-1/_sass/base/helpers.sass", "Sass", 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 63, 282
"/mnt/nodo/Repos/website-version-1/_sass/base/minireset.sass", "Sass", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 86
"/mnt/nodo/Repos/website-version-1/_sass/components/_all.sass", "Sass", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/mnt/nodo/Repos/website-version-1/_sass/components/breadcrumb.sass", "Sass", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 76
"/mnt/nodo/Repos/website-version-1/_sass/components/card.sass", "Sass", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 80
"/mnt/nodo/Repos/website-version-1/_sass/components/dropdown.sass", "Sass", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 82
"/mnt/nodo/Repos/website-version-1/_sass/components/level.sass", "Sass", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 78
"/mnt/nodo/Repos/website-version-1/_sass/components/list.sass", "Sass", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 40
"/mnt/nodo/Repos/website-version-1/_sass/components/media.sass", "Sass", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 49
"/mnt/nodo/Repos/website-version-1/_sass/components/menu.sass", "Sass", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 58
"/mnt/nodo/Repos/website-version-1/_sass/components/message.sass", "Sass", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 88
"/mnt/nodo/Repos/website-version-1/_sass/components/modal.sass", "Sass", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 114
"/mnt/nodo/Repos/website-version-1/_sass/components/navbar.sass", "Sass", 0, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29, 444
"/mnt/nodo/Repos/website-version-1/_sass/components/pagination.sass", "Sass", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 150
"/mnt/nodo/Repos/website-version-1/_sass/components/panel.sass", "Sass", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 104
"/mnt/nodo/Repos/website-version-1/_sass/components/tabs.sass", "Sass", 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 152
"/mnt/nodo/Repos/website-version-1/_sass/elements/_all.sass", "Sass", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/mnt/nodo/Repos/website-version-1/_sass/elements/box.sass", "Sass", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/mnt/nodo/Repos/website-version-1/_sass/elements/button.sass", "Sass", 0, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 306
"/mnt/nodo/Repos/website-version-1/_sass/elements/container.sass", "Sass", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/mnt/nodo/Repos/website-version-1/_sass/elements/content.sass", "Sass", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 156
"/mnt/nodo/Repos/website-version-1/_sass/elements/form.sass", "Sass", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/mnt/nodo/Repos/website-version-1/_sass/elements/icon.sass", "Sass", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 22
"/mnt/nodo/Repos/website-version-1/_sass/elements/image.sass", "Sass", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 70
"/mnt/nodo/Repos/website-version-1/_sass/elements/notification.sass", "Sass", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 36
"/mnt/nodo/Repos/website-version-1/_sass/elements/other.sass", "Sass", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"/mnt/nodo/Repos/website-version-1/_sass/elements/progress.sass", "Sass", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 68
"/mnt/nodo/Repos/website-version-1/_sass/elements/table.sass", "Sass", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 128
"/mnt/nodo/Repos/website-version-1/_sass/elements/tag.sass", "Sass", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 122
"/mnt/nodo/Repos/website-version-1/_sass/elements/title.sass", "Sass", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 71
"/mnt/nodo/Repos/website-version-1/_sass/fa/_animated.scss", "SCSS", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 21
"/mnt/nodo/Repos/website-version-1/_sass/fa/_bordered-pulled.scss", "SCSS", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 21
"/mnt/nodo/Repos/website-version-1/_sass/fa/_core.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 22
"/mnt/nodo/Repos/website-version-1/_sass/fa/_fixed-width.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
"/mnt/nodo/Repos/website-version-1/_sass/fa/_icons.scss", "SCSS", 0, 0, 1385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1389
"/mnt/nodo/Repos/website-version-1/_sass/fa/_larger.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 24
"/mnt/nodo/Repos/website-version-1/_sass/fa/_list.scss", "SCSS", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 19
"/mnt/nodo/Repos/website-version-1/_sass/fa/_mixins.scss", "SCSS", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 57
"/mnt/nodo/Repos/website-version-1/_sass/fa/_rotated-flipped.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 25
"/mnt/nodo/Repos/website-version-1/_sass/fa/_screen-reader.scss", "SCSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/mnt/nodo/Repos/website-version-1/_sass/fa/_shims.scss", "SCSS", 0, 0, 1601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 462, 2063
"/mnt/nodo/Repos/website-version-1/_sass/fa/_stacked.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 32
"/mnt/nodo/Repos/website-version-1/_sass/fa/_variables.scss", "SCSS", 0, 0, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1406
"/mnt/nodo/Repos/website-version-1/_sass/form/_all.sass", "Sass", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/mnt/nodo/Repos/website-version-1/_sass/form/checkbox-radio.sass", "Sass", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/mnt/nodo/Repos/website-version-1/_sass/form/file.sass", "Sass", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 181
"/mnt/nodo/Repos/website-version-1/_sass/form/input-textarea.sass", "Sass", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 61
"/mnt/nodo/Repos/website-version-1/_sass/form/select.sass", "Sass", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 86
"/mnt/nodo/Repos/website-version-1/_sass/form/shared.sass", "Sass", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 56
"/mnt/nodo/Repos/website-version-1/_sass/form/tools.sass", "Sass", 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 206
"/mnt/nodo/Repos/website-version-1/_sass/grid/_all.sass", "Sass", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/mnt/nodo/Repos/website-version-1/_sass/grid/columns.sass", "Sass", 0, 498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 505
"/mnt/nodo/Repos/website-version-1/_sass/grid/tiles.sass", "Sass", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 35
